-- Merging decision tree log ---
manifest
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:2:1-83:12
	xmlns:android
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:8:9-34
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:12:5-74
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:12:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:13:5-69
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:13:22-66
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:14:22-76
application
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:16:5-81:19
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
